timestamp,utc,luc,latitude,longitude,altitude,speed,direction,geom
1618687449,2021-04-17T19:24:09Z,1,29.192024,-80.947212,3075,281,77,0101000020BC0800003D98141F9F3C54C00F0C207C28313D40
1618687451,2021-04-17T19:24:11Z,1,29.192535,-80.945007,3150,282,75,0101000020BC0800006EDFA3FE7A3C54C0DA5548F949313D40
1618687452,2021-04-17T19:24:12Z,1,29.193094,-80.942848,3200,284,73,0101000020BC0800005646239F573C54C0C70DBF9B6E313D40
1618687454,2021-04-17T19:24:14Z,1,29.193741,-80.940765,3250,285,72,0101000020BC0800002C0E677E353C54C0F3E49A0299313D40
1618687455,2021-04-17T19:24:15Z,1,29.19449,-80.938599,3325,287,68,0101000020BC080000BB438A01123C54C02766BD18CA313D40
1618687457,2021-04-17T19:24:17Z,1,29.195421,-80.936386,3375,289,66,0101000020BC080000AA9B8BBFED3B54C09DF3531C07323D40
1618687458,2021-04-17T19:24:18Z,1,29.195702,-80.935684,3400,282,75,0101000020BC080000FDD8243FE23B54C005C3B98619323D40
1618687459,2021-04-17T19:24:19Z,1,29.196354,-80.934341,3450,290,63,0101000020BC080000F793313ECC3B54C05470784144323D40
1618687460,2021-04-17T19:24:20Z,1,29.197657,-80.931808,3525,292,59,0101000020BC080000AD8905BEA23B54C052D32EA699323D40
1618687461,2021-04-17T19:24:21Z,1,29.198402,-80.930466,3575,293,58,0101000020BC0800008E0244C18C3B54C004763579CA323D40
1618687463,2021-04-17T19:24:23Z,1,29.199566,-80.928581,3650,294,54,0101000020BC080000F7AB00DF6D3B54C0BF64E3C116333D40
1618687464,2021-04-17T19:24:24Z,1,29.200882,-80.926666,3725,294,51,0101000020BC0800002B14E97E4E3B54C0E65AB4006D333D40
1618687466,2021-04-17T19:24:26Z,1,29.202301,-80.924767,3825,295,49,0101000020BC080000E25AED612F3B54C0B6F292FFC9333D40
1618687467,2021-04-17T19:24:27Z,1,29.20273,-80.924271,3825,295,49,0101000020BC0800000A698D41273B54C007EBFF1CE6333D40
1618687470,2021-04-17T19:24:30Z,1,29.20557,-80.921089,4025,294,43,0101000020BC08000024ED461FF33A54C0EA094B3CA0343D40
1618687472,2021-04-17T19:24:32Z,1,29.208084,-80.918724,4175,293,38,0101000020BC0800003883BF5FCC3A54C024D236FE44353D40
1618687473,2021-04-17T19:24:33Z,1,29.209295,-80.917702,4250,293,36,0101000020BC080000535E2BA1BB3A54C061376C5B94353D40
1618687475,2021-04-17T19:24:35Z,1,29.211594,-80.915947,4375,292,33,0101000020BC080000A3772AE09E3A54C0A3073E062B363D40
1618687476,2021-04-17T19:24:36Z,1,29.212227,-80.915489,4425,292,33,0101000020BC08000041B62C5F973A54C00454388254363D40
1618687477,2021-04-17T19:24:37Z,1,29.213425,-80.914673,4500,292,32,0101000020BC08000030629F008A3A54C018265305A3363D40
1618687479,2021-04-17T19:24:39Z,1,29.216675,-80.91272,4675,291,28,0101000020BC080000ED9925016A3A54C05DDC460378373D40
1618687481,2021-04-17T19:24:41Z,1,29.219147,-80.911507,4800,289,23,0101000020BC080000CEC47421563A54C03A048E041A383D40
1618687482,2021-04-17T19:24:42Z,1,29.219675,-80.91124,4825,289,23,0101000020BC080000A7B393C1513A54C0B1BFEC9E3C383D40
1618690553,2021-04-17T20:15:53Z,1,33.46312,-84.071609,4850,265,327,0101000020BC0800005A46EA3D950455C0D00F238447BB4040
